"0","# Time elapsed for a query on a single table with group by having a where clause that involves only the primary key column on MySQL showed 0.002 to  seconds. Both SQLite and MySQL are fast when grouping by the primary key and only having a single table involved, which makes sense."
"0","GroupByQuery2 <- function ()"
"0","{"
"0","  dbExecute(dbconMYSQL, "
"0","  ""SELECT * FROM rental WHERE rental_id <= 500 GROUP BY rental_date;"")"
"0","}"
"0","system.time(GroupByQuery2());"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.001 "
"1","  0.000 "
"1","  0.003 "
"1","
"
